1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: EF00000033798841
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 300 second(s)
Mission Start Time:  Mon Jun 23 09:41:01 CST 2014
Mission Sample Count:  2048
Roll Over Enabled?  true(rolled over occurred)
First Sample Timestamp:  Mon Jun 23 10:21:01 CST 2014
Total Mission Samples:  2056
Total Device Samples:  12010
Temperature Logging:  0.0625 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.04 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
23/06/14 10:21:01,C,25.08
23/06/14 10:26:01,C,25.205
23/06/14 10:31:01,C,25.393
23/06/14 10:36:01,C,25.143
23/06/14 10:41:01,C,25.455
23/06/14 10:46:01,C,25.455
23/06/14 10:51:01,C,25.643
23/06/14 10:56:01,C,25.955
23/06/14 11:01:01,C,26.205
23/06/14 11:06:01,C,26.268
23/06/14 11:11:01,C,26.455
23/06/14 11:16:01,C,26.455
23/06/14 11:21:01,C,26.455
23/06/14 11:26:01,C,26.642
23/06/14 11:31:01,C,26.392
23/06/14 11:36:01,C,26.268
23/06/14 11:41:01,C,25.893
23/06/14 11:46:01,C,26.08
23/06/14 11:51:01,C,26.08
23/06/14 11:56:01,C,25.893
23/06/14 12:01:01,C,25.643
23/06/14 12:06:01,C,25.455
23/06/14 12:11:01,C,25.268
23/06/14 12:16:01,C,24.768
23/06/14 12:21:01,C,23.955
23/06/14 12:26:01,C,23.705
23/06/14 12:31:01,C,23.643
23/06/14 12:36:01,C,23.643
23/06/14 12:41:01,C,23.705
23/06/14 12:46:01,C,23.705
23/06/14 12:51:01,C,23.705
23/06/14 12:56:01,C,23.768
23/06/14 13:01:01,C,23.705
23/06/14 13:06:01,C,23.705
23/06/14 13:11:01,C,23.768
23/06/14 13:16:01,C,23.83
23/06/14 13:21:01,C,23.893
23/06/14 13:26:01,C,23.893
23/06/14 13:31:01,C,23.893
23/06/14 13:36:01,C,23.893
23/06/14 13:41:01,C,23.893
23/06/14 13:46:01,C,24.08
23/06/14 13:51:01,C,24.268
23/06/14 13:56:01,C,24.455
23/06/14 14:01:01,C,24.518
23/06/14 14:06:01,C,24.643
23/06/14 14:11:01,C,24.643
23/06/14 14:16:01,C,24.643
23/06/14 14:21:01,C,24.768
23/06/14 14:26:01,C,24.768
23/06/14 14:31:01,C,24.893
23/06/14 14:36:01,C,25.018
23/06/14 14:41:01,C,25.143
23/06/14 14:46:01,C,25.08
23/06/14 14:51:01,C,25.018
23/06/14 14:56:01,C,24.83
23/06/14 15:01:01,C,24.705
23/06/14 15:06:01,C,24.58
23/06/14 15:11:01,C,24.518
23/06/14 15:16:01,C,24.518
23/06/14 15:21:01,C,24.455
23/06/14 15:26:01,C,24.518
23/06/14 15:31:01,C,24.455
23/06/14 15:36:01,C,24.455
23/06/14 15:41:01,C,24.455
23/06/14 15:46:01,C,24.455
23/06/14 15:51:01,C,24.455
23/06/14 15:56:01,C,24.455
23/06/14 16:01:01,C,24.393
23/06/14 16:06:01,C,24.205
23/06/14 16:11:01,C,23.768
23/06/14 16:16:01,C,23.643
23/06/14 16:21:01,C,23.392
23/06/14 16:26:01,C,23.267
23/06/14 16:31:01,C,23.142
